230,OCT,m,ANALYST,STORES,65500
231,NOV,f,DP,MARKETING,66000
232,DEC,m,DIRECTOR,L & D,66500
233,JAN,f,MGR,HR,67000
234,FEB,f,PL,ADMIN,67500
235,MAR,m,PM,FINANCE,68000
236,APR,m,TL,PROCUREMENT,68500
237,MAY,f,ADMIN,IT,69000
238,JUN,f,SE,TESTING,69500
239,JUL,m,HR,R & D,70000
240,AUG,m,ARCHITECT,HELP DESK,70500
241,SEP,m,ANALYST,STORES,71000
242,OCT,f,DP,MARKETING,71500
243,NOV,m,DIRECTOR,L & D,72000
244,DEC,f,MGR,HR,72500
245,JAN,m,PL,ADMIN,73000
246,FEB,f,PM,FINANCE,73500
247,MAR,m,TL,PROCUREMENT,74000
248,APR,f,ADMIN,IT,74500
249,MAY,f,SE,TESTING,75000
250,JUN,m,HR,R & D,75500
251,JUL,m,MGR,HR,76000
252,AUG,f,PL,ADMIN,76500
253,SEP,f,PM,FINANCE,77000
254,OCT,m,TL,PROCUREMENT,77500
255,NOV,m,ADMIN,IT,78000
256,DEC,m,SE,TESTING,78500
257,JAN,f,HR,R & D,79000
258,FEB,m,ARCHITECT,HELP DESK,79500
259,MAR,f,ANALYST,STORES,80000
260,APR,m,DP,MARKETING,80500
261,MAY,f,DIRECTOR,L & D,81000
262,JUN,m,MGR,HR,81500
263,JUL,f,PL,ADMIN,82000
264,AUG,f,PM,FINANCE,82500
265,SEP,m,TL,PROCUREMENT,83000
266,OCT,m,ADMIN,IT,83500
267,NOV,f,SE,TESTING,84000
268,DEC,f,HR,R & D,84500
269,JAN,m,ARCHITECT,HELP DESK,85000
270,FEB,m,ANALYST,STORES,85500
271,MAR,m,DP,MARKETING,86000
272,APR,f,DIRECTOR,L & D,86500
273,MAY,m,MGR,HR,87000
274,JUN,f,PL,ADMIN,87500
275,JUL,m,PM,FINANCE,88000
276,AUG,f,TL,PROCUREMENT,88500
277,SEP,m,ADMIN,IT,89000
278,OCT,f,SE,TESTING,89500
279,NOV,f,HR,R & D,90000
280,DEC,m,ARCHITECT,HELP DESK,90500
281,JAN,m,ANALYST,STORES,91000
282,FEB,f,DP,MARKETING,91500
283,MAR,f,DIRECTOR,L & D,92000
284,APR,m,MGR,HR,92500
285,MAY,m,PL,ADMIN,93000
286,JUN,m,PM,FINANCE,93500
287,JUL,f,TL,PROCUREMENT,94000
288,AUG,m,ADMIN,IT,94500
289,SEP,f,SE,TESTING,95000
290,OCT,m,HR,R & D,95500
291,NOV,f,ARCHITECT,HELP DESK,96000
292,DEC,m,ANALYST,STORES,96500
293,JAN,f,DP,MARKETING,97000
294,FEB,f,DIRECTOR,L & D,97500
295,MAR,m,MGR,HR,98000
296,APR,m,PL,ADMIN,98500
297,MAY,f,PM,FINANCE,99000
298,JUN,f,TL,PROCUREMENT,99500
299,JUL,m,ADMIN,IT,100000
300,AUG,m,SE,TESTING,100500
301,SEP,m,HR,R & D,101000
302,OCT,f,ARCHITECT,HELP DESK,101500
303,NOV,m,ANALYST,STORES,102000
304,DEC,f,DP,MARKETING,102500
305,JAN,m,DIRECTOR,L & D,103000
306,FEB,f,MGR,HR,103500
307,MAR,m,PL,ADMIN,104000
308,APR,f,PM,FINANCE,104500
309,MAY,f,TL,PROCUREMENT,105000
310,JUN,m,ADMIN,IT,105500
311,JUL,m,SE,TESTING,106000
312,AUG,f,HR,R & D,106500
313,SEP,f,ARCHITECT,HELP DESK,107000
314,OCT,m,ANALYST,STORES,107500
315,NOV,m,DP,MARKETING,108000
316,DEC,m,DIRECTOR,L & D,108500
317,JAN,f,MGR,HR,109000
318,FEB,m,PL,ADMIN,109500
319,MAR,f,PM,FINANCE,110000
320,APR,m,TL,PROCUREMENT,110500
321,MAY,f,ADMIN,IT,111000
322,JUN,m,SE,TESTING,111500
323,JUL,f,HR,R & D,112000
324,AUG,f,ARCHITECT,HELP DESK,112500
325,SEP,m,ANALYST,STORES,113000
326,OCT,m,DP,MARKETING,113500
327,NOV,f,DIRECTOR,L & D,114000
328,DEC,f,MGR,HR,114500
329,JAN,m,PL,ADMIN,115000
330,FEB,m,PM,FINANCE,115500
331,MAR,m,TL,PROCUREMENT,116000
332,APR,f,ADMIN,IT,116500
333,MAY,m,SE,TESTING,117000
334,JUN,f,HR,R & D,117500
335,JUL,m,ARCHITECT,HELP DESK,118000
336,AUG,f,ANALYST,STORES,118500
337,SEP,m,DP,MARKETING,119000
338,OCT,f,DIRECTOR,L & D,119500
339,NOV,f,MGR,HR,120000
340,DEC,m,PL,ADMIN,120500
341,JAN,m,PM,FINANCE,121000
342,FEB,f,TL,PROCUREMENT,121500
343,MAR,f,ADMIN,IT,122000
344,APR,m,SE,TESTING,122500
345,MAY,m,HR,R & D,123000
346,JUN,m,ARCHITECT,HELP DESK,123500
347,JUL,f,ANALYST,STORES,124000
348,AUG,m,DP,MARKETING,124500
349,SEP,f,DIRECTOR,L & D,125000
350,OCT,m,MGR,HR,125500
351,NOV,f,PL,ADMIN,126000
352,DEC,m,PM,FINANCE,126500
353,JAN,f,TL,PROCUREMENT,127000
354,FEB,f,ADMIN,IT,127500
355,MAR,m,SE,TESTING,128000
356,APR,m,HR,R & D,128500
357,MAY,f,ARCHITECT,HELP DESK,129000
358,JUN,f,ANALYST,STORES,129500
359,JUL,m,DP,MARKETING,130000
360,AUG,m,DIRECTOR,L & D,130500
361,SEP,m,MGR,HR,131000
362,OCT,f,PL,ADMIN,131500
363,NOV,m,PM,FINANCE,132000
364,DEC,f,TL,PROCUREMENT,132500
365,JAN,m,ADMIN,IT,133000
366,FEB,f,SE,TESTING,133500
367,MAR,m,HR,R & D,134000
368,APR,f,ARCHITECT,HELP DESK,134500
369,MAY,f,ANALYST,STORES,135000
370,JUN,m,DP,MARKETING,135500
371,JUL,m,DIRECTOR,L & D,136000
372,AUG,f,MGR,HR,136500
373,SEP,f,PL,ADMIN,137000
374,OCT,m,PM,FINANCE,137500
375,NOV,m,TL,PROCUREMENT,138000
376,DEC,m,ADMIN,IT,138500
377,JAN,f,SE,TESTING,139000
378,FEB,m,HR,R & D,139500
379,MAR,f,ARCHITECT,HELP DESK,140000
380,APR,m,ANALYST,STORES,140500
381,MAY,f,DP,MARKETING,141000
382,JUN,m,DIRECTOR,L & D,141500
383,JUL,f,MGR,HR,142000
384,AUG,f,PL,ADMIN,142500
385,SEP,m,PM,FINANCE,143000
386,OCT,m,TL,PROCUREMENT,143500
387,NOV,f,ADMIN,IT,144000
388,DEC,f,SE,TESTING,144500
389,JAN,m,HR,R & D,145000
390,FEB,m,ARCHITECT,HELP DESK,145500
391,MAR,m,ANALYST,STORES,146000
392,APR,f,DP,MARKETING,146500
393,MAY,m,DIRECTOR,L & D,147000
394,JUN,f,MGR,HR,147500
395,JUL,m,PL,ADMIN,148000
396,AUG,f,PM,FINANCE,148500
397,SEP,m,TL,PROCUREMENT,149000
398,OCT,f,ADMIN,IT,149500
399,NOV,f,SE,TESTING,150000
400,DEC,m,HR,R & D,150500
